          5.61841242e-02, 3.34585793e-02, 2.82478750e-01, 4.98166382e-01,
          3.14503074e-01, 3.21320407e-02, 3.27905267e-01, 5.62188566e-01,
          3.47649634e-01, 6.51738548e-04, 3.98993790e-02, 1.79875255e-01,
          5.62188566e-01, 4.28896040e-01, 3.13254930e-02, 7.46766338e-04,
          4.28896040e-01, 4.28896040e-01, 4.28896040e-01, 2.22151861e-01,
          1.60072714e-01, 4.28896040e-01, 4.87626463e-01, 9.88478959e-03,
          0., 4.87626463e-01, 4.87626463e-01, 6.10995255e-02,
          2.44735759e-02, 1.98951095e-01, 4.87626463e-01, 4.68502134e-01,
          2.04515085e-02, 9.71798971e-02, 3.30984771e-01, 4.68502134e-01,
          1.03520080e-01, 2.13720679e-01, 4.01287556e-01, 4.68502134e-01,
          3.52151722e-01, 1.09118901e-01, 3.86234522e-02, 3.78991455e-01,
          3.78991455e-01, 3.75008762e-01, 3.78991455e-01, 3.78991455e-01,
          3.78991455e-01, 2.57105976e-01, 6.81012345e-04, 2.62976065e-02,
          5.39897084e-01, 5.39897084e-01, 7.39242360e-02, 8.71134624e-02,
          2.00730368e-01, 5.39897084e-01, 1.64171636e-01, 4.98606032e-03,
          5.66206221e-03, 5.10673583e-01, 5.10673583e-01, 3.22464049e-01,
          2.26090029e-01, 1.74436957e-01, 5.10673583e-01, 3.52151722e-01,
          1.09118901e-01, 3.86234522e-02, 3.78991455e-01, 3.78991455e-01,
          3.75008762e-01, 3.78991455e-01, 3.78991455e-01, 3.78991455e-01,
          2.57105976e-01, 6.81012345e-04, 2.62976065e-02, 5.39897084e-01,
          5.39897084e-01, 7.39242360e-02, 8.71134624e-02, 2.00730368e-01,
          5.39897084e-01, 1.64171636e-01, 4.98606032e-03, 5.66206221e-03,
          5.10673583e-01, 5.10673583e-01, 3.22464049e-01, 2.26090029e-01,
          1.74436957e-01, 5.10673583e-01, 3.63296241e-01, 1.62634432e-01,
          1.50784971e-02, 1.02031671e-01, 3.01062196e-01, 4.28953558e-01,
          4.28953558e-01, 4.28953558e-01, 4.28953558e-01, 1.54587209e-01,
          0., 3.41921821e-02, 5.11602104e-01, 5.11602104e-01,
          8.24378952e-02, 2.59045273e-01, 3.32736671e-01, 5.11602104e-01,
          3.57254207e-01, 3.01122725e-01, 7.85206705e-02, 4.94498342e-01,
          4.94498342e-01, 1.42291963e-01, 2.44987868e-02, 1.27111316e-01,
          4.94498342e-01, 3.03305149e-01, 3.35749723e-02, 1.03272036e-01,
          1.24775089e-01, 4.31828231e-01, 4.57181126e-01, 4.57181126e-01,
          2.50117362e-01, 4.57181126e-01, 5.09805858e-01, 3.88213396e-01,
          2.48583391e-01, 7.48615637e-02, 1.47391587e-01, 4.49165881e-01,
          1.10565320e-01, 1.45938158e-01, 5.09805858e-01, 6.09721124e-01,
          6.09721124e-01, 5.03381155e-02, 6.45719245e-02, 5.88990785e-02,
          6.88393489e-02, 1.58391465e-02, 4.69046645e-02, 4.82732117e-01 ]
      - [ 4.05171178e-02, 1.93900779e-01, 1.48838103e-01, 3.23224775e-02,
          5.24177670e-01, 5.70655286e-01, 5.70655286e-01, 4.49031629e-02,
          6.15757518e-02, 4.40806836e-01, 4.40806836e-01, 2.95466632e-01,
          7.94736668e-02, 4.40806836e-01, 4.40806836e-01, 7.11965784e-02,
          5.24699613e-02, 3.41929346e-01, 6.29075050e-01, 2.45439574e-01,
          4.90283370e-02, 1.24450913e-02, 3.34585309e-01, 7.90381059e-02,
          6.14634641e-02, 1.32200599e-01, 6.29075050e-01, 3.84772420e-01,
          3.84772420e-01, 1.69542924e-01, 1.86815396e-01, 3.84772420e-01,
          3.84772420e-01, 3.84772420e-01, 2.10267246e-01, 3.84772420e-01,
          3.57372493e-01, 6.12132370e-01, 6.12132370e-01, 1.86871320e-01,
          8.88545662e-02, 1.17066525e-01, 2.06590503e-01, 6.28102496e-02,
          1.16686501e-01, 2.99832612e-01, 2.37430021e-01, 1.03658788e-01,
          3.69772166e-01, 4.09704596e-01, 4.09704596e-01, 4.09704596e-01,
          1.75289571e-01, 4.09704596e-01, 4.43334103e-01, 4.43334103e-01,
          4.43334103e-01, 6.90943748e-02, 2.52684914e-02, 1.46351391e-02,
          8.49661827e-02, 4.43334103e-01, 4.43334103e-01, 3.15229893e-01,
          4.29390192e-01, 4.29390192e-01, 2.73328535e-02, 1.22664217e-02,
          3.25916618e-01, 4.29390192e-01, 4.21389848e-01, 2.41918236e-01,
          4.33710188e-01, 2.08458319e-01, 1.77273843e-02, 6.35486469e-02,
          1.92948401e-01, 4.33710188e-01, 4.33710188e-01, 4.33710188e-01,
          3.97759795e-01, 4.43334103e-01, 4.43334103e-01, 4.43334103e-01,
          6.90943748e-02, 2.52684914e-02, 1.46351391e-02, 8.49661827e-02,
          4.43334103e-01, 4.43334103e-01, 3.15229893e-01, 4.29390192e-01,
          4.29390192e-01, 2.73328535e-02, 1.22664217e-02, 3.25916618e-01,
          4.29390192e-01, 4.21389848e-01, 2.41918236e-01, 4.33710188e-01,
          2.08458319e-01, 1.77273843e-02, 6.35486469e-02, 1.92948401e-01,
          4.33710188e-01, 4.33710188e-01, 4.33710188e-01, 3.97759795e-01,
          9.75949764e-02, 3.53171140e-01, 5.00847340e-01, 5.00847340e-01,
          3.01736668e-02, 1.54412100e-02, 1.28848776e-01, 5.00847340e-01,
          3.00746053e-01, 3.75039577e-01, 2.32324854e-01, 2.40352973e-01,
          2.64332086e-01, 3.75039577e-01, 3.75039577e-01, 3.75039577e-01,
          3.33712310e-01, 3.75039577e-01, 4.38820839e-01, 1.13264561e-01,
          1.26740814e-03, 7.27231987e-03, 3.68421942e-01, 4.38820839e-01,
          4.38820839e-01, 4.09066856e-01, 3.19329977e-01, 4.19315472e-02,
          4.81437407e-02, 4.36759263e-01, 4.43249553e-01, 4.43249553e-01,
          1.10665299e-01, 5.10892607e-02, 4.43249553e-01, 4.43249553e-01,
          6.27259612e-02, 1.54368374e-02, 1.33278832e-01, 2.96058565e-01,
          4.83872563e-01, 4.83872563e-01, 7.26103708e-02, 4.21793818e-01,
          4.83872563e-01, 1.29438192e-01, 8.37020855e-03, 3.13317915e-03,
          1.33833155e-01, 4.47132081e-01, 4.47132081e-01, 4.47132081e-01,
          4.01347488e-01, 4.47132081e-01, 6.29075050e-01, 2.45439574e-01,
          4.90283370e-02, 1.24450913e-02, 3.34585309e-01, 7.90381059e-02,
          6.14634641e-02, 1.32200599e-01, 6.29075050e-01, 6.05994463e-01,
          1.61708631e-02, 6.26744628e-02, 1.18542887e-01, 4.01753485e-01,
          1.05953857e-01, 8.32564756e-02, 2.48364568e-01, 6.05994463e-01,
          3.50547671e-01, 8.99963733e-03, 9.55937952e-02, 5.12622058e-01,
          5.12622058e-01, 1.61223918e-01, 1.14444129e-01, 1.87997296e-01,
          5.12622058e-01, 2.99832612e-01, 2.37430021e-01, 1.03658788e-01,
          3.69772166e-01, 4.09704596e-01, 4.09704596e-01, 4.09704596e-01,
          1.75289571e-01, 4.09704596e-01, 3.38927180e-01, 1.28643832e-03,
          2.30716518e-03, 5.31848967e-01, 5.31848967e-01, 1.00702055e-01,
          2.40097120e-02, 1.43187329e-01, 5.31848967e-01, 4.59266663e-01,
          2.68119300e-04, 1.65707851e-03, 4.99354273e-01, 4.99354273e-01,
          3.55506502e-02, 6.15457259e-03, 1.86328530e-01, 4.99354273e-01,
          4.33710188e-01, 2.08458319e-01, 1.77273843e-02, 6.35486469e-02,
          1.92948401e-01, 4.33710188e-01, 4.33710188e-01, 4.33710188e-01,
          3.97759795e-01, 1.25539705e-01, 3.82426940e-02, 3.71011049e-02,
          4.95141983e-01, 4.95141983e-01, 4.11843449e-01, 4.14639354e-01,
          2.58321464e-01, 2.79022723e-01, 3.37611176e-02, 1.40424690e-03,
          3.55115160e-02, 6.74712658e-01, 6.74712658e-01, 2.11139470e-01,
          1.20483644e-01, 7.72278085e-02, 1.23801224e-01, 4.33710188e-01,
          2.08458319e-01, 1.77273843e-02, 6.35486469e-02, 1.92948401e-01,
          4.33710188e-01, 4.33710188e-01, 4.33710188e-01, 3.97759795e-01,
          1.25539705e-01, 3.82426940e-02, 3.71011049e-02, 4.95141983e-01,
          4.95141983e-01, 4.11843449e-01, 4.14639354e-01, 2.58321464e-01,
          2.79022723e-01, 3.37611176e-02, 1.40424690e-03, 3.55115160e-02,
          6.74712658e-01, 6.74712658e-01, 2.11139470e-01, 1.20483644e-01,
          7.72278085e-02, 1.23801224e-01, 4.38820839e-01, 1.13264561e-01,
          1.26740814e-03, 7.27231987e-03, 3.68421942e-01, 4.38820839e-01,
          4.38820839e-01, 4.09066856e-01, 3.19329977e-01, 1.69991031e-01,
          1.32356556e-02, 8.31055548e-03, 3.23017448e-01, 4.15299863e-01,
          4.15299863e-01, 4.15299863e-01, 4.15299863e-01, 4.15299863e-01,
          2.09930018e-01, 0., 2.87527647e-02, 5.07215202e-01,
          5.07215202e-01, 1.47092015e-01, 8.10467228e-02, 3.87337565e-01,
          5.07215202e-01, 1.29438192e-01, 8.37020855e-03, 3.13317915e-03,
          1.33833155e-01, 4.47132081e-01, 4.47132081e-01, 4.47132081e-01,
          4.01347488e-01, 4.47132081e-01, 4.00012821e-01, 1.12113334e-01,
          2.01461062e-01, 4.00012821e-01, 4.00012821e-01, 4.00012821e-01,
          2.46766016e-01, 2.86187172e-01, 4.00012821e-01, 4.26868111e-01,
          4.26868111e-01, 1.29478335e-01, 2.18180001e-01, 4.26868111e-01,
          3.41449499e-01, 2.12420538e-01, 2.01972440e-01, 4.26868111e-01 ]
      - [ 5.59238553e-01, 5.59238553e-01, 5.61055169e-02, 4.74393927e-03,
          2.24586025e-01, 5.59238553e-01, 5.04376777e-02, 1.28897908e-03,
          4.16244799e-03, 4.50124860e-01, 4.89694268e-01, 2.13300362e-01,
          1.03635319e-01, 4.97383982e-01, 4.97383982e-01, 3.77632342e-02,
          3.22245550e-03, 1.28156953e-02, 3.69258881e-01, 3.69258881e-01,
          3.69258881e-01, 3.69258881e-01, 3.69258881e-01, 2.68225491e-01,
          2.17714459e-01, 2.42597923e-01, 3.69258881e-01, 1.76286221e-01,
          5.38558125e-01, 5.50589487e-02, 1.55696999e-02, 2.94825524e-01,
          5.38558125e-01, 5.38558125e-01, 4.13017496e-02, 3.88375334e-02,
          3.51253539e-01, 5.19366503e-01, 5.19366503e-01, 7.77801350e-02,
          1.89426705e-01, 5.08601665e-01, 7.53128454e-02, 1.43394262e-01,
          7.14783221e-02, 3.03943753e-01, 3.36202890e-01, 3.36202890e-01,
          3.36202890e-01, 3.36202890e-01, 3.36202890e-01, 3.36202890e-01,
          3.36202890e-01, 3.36202890e-01, 2.49947593e-01, 4.02479589e-01,
          2.40454346e-01, 1.89306185e-01, 1.21128159e-02, 3.53793800e-01,
          6.85714543e-01, 2.54083037e-01, 1.22297227e-01, 2.45378613e-01,
          5.48978686e-01, 5.48978686e-01, 3.91686589e-01, 7.31142610e-02,
          3.80610704e-01, 1.06852785e-01, 7.29202256e-02, 1.05775900e-01,
          3.52604687e-01, 3.52604687e-01, 2.93881416e-01, 3.52604687e-01,
          3.52604687e-01, 3.52604687e-01, 1.99500129e-01, 3.52604687e-01,
          3.52604687e-01, 2.49947593e-01, 4.02479589e-01, 2.40454346e-01,
          1.89306185e-01, 1.21128159e-02, 3.53793800e-01, 6.85714543e-01,
          2.54083037e-01, 1.22297227e-01, 2.45378613e-01, 5.48978686e-01,
          5.48978686e-01, 3.91686589e-01, 7.31142610e-02, 3.80610704e-01,
          1.06852785e-01, 7.29202256e-02, 1.05775900e-01, 3.52604687e-01,
          3.52604687e-01, 2.93881416e-01, 3.52604687e-01, 3.52604687e-01,
          3.52604687e-01, 1.99500129e-01, 3.52604687e-01, 3.52604687e-01,
          2.84193039e-01, 3.91300797e-01, 1.91069335e-01, 7.46204481e-02,
          5.66704161e-02, 1.26385108e-01, 5.28493762e-01, 5.28493762e-01,
          3.75457674e-01, 3.75024855e-01, 5.00060618e-01, 5.00060618e-01,
          3.48045141e-01, 1.21955045e-01, 2.25499019e-01, 3.48376900e-01,
          1.42078385e-01, 1.60716280e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 5.66242784e-02,
          1.28564551e-01, 3.76813740e-01, 3.04482162e-01, 4.50775251e-02,
          1.05313282e-03, 5.58233038e-02, 6.15960598e-01, 5.95701277e-01,
          4.32038784e-01, 4.32038784e-01, 4.32038784e-01, 4.32038784e-01,
          9.83022451e-02, 1.02158278e-01, 1.84438020e-01, 1.26975909e-01,
          4.22864318e-01, 3.51420790e-01, 2.29668975e-01, 2.81540602e-01,
          3.51420790e-01, 3.51420790e-01, 3.51420790e-01, 3.51420790e-01,
          3.51420790e-01, 3.51420790e-01, 3.69258881e-01, 3.69258881e-01,
          3.69258881e-01, 3.69258881e-01, 3.69258881e-01, 2.68225491e-01,
          2.17714459e-01, 2.42597923e-01, 3.69258881e-01, 2.86056489e-01,
          3.84383202e-01, 1.25602707e-01, 3.84383202e-01, 3.84383202e-01,
          1.09785020e-01, 3.84383202e-01, 3.84383202e-01, 3.84383202e-01,
          7.97843263e-02, 5.63216172e-02, 4.56229031e-01, 4.56229031e-01,
          3.68866116e-01, 2.42755264e-02, 1.29127815e-01, 4.56229031e-01,
          4.56229031e-01, 3.03943753e-01, 3.36202890e-01, 3.36202890e-01,
          3.36202890e-01, 3.36202890e-01, 3.36202890e-01, 3.36202890e-01,
          3.36202890e-01, 3.36202890e-01, 1.82089850e-01, 2.99492329e-01,
          1.79455236e-01, 3.62564445e-01, 3.88171285e-01, 3.88171285e-01,
          3.88171285e-01, 3.26962978e-01, 3.88171285e-01, 8.02135542e-02,
          2.35660166e-01, 5.94454169e-01, 5.94454169e-01, 3.33763286e-02,
          1.05616361e-01, 4.23321486e-01, 1.72159821e-01, 6.50689378e-02,
          3.52604687e-01, 3.52604687e-01, 2.93881416e-01, 3.52604687e-01,
          3.52604687e-01, 3.52604687e-01, 1.99500129e-01, 3.52604687e-01,
          3.52604687e-01, 1.75904989e-01, 3.25671099e-02, 9.72675253e-03,
          3.45704824e-01, 4.10922259e-01, 4.10922259e-01, 4.10922259e-01,
          4.10922259e-01, 4.10922259e-01, 2.52247572e-01, 4.98351634e-01,
          4.98351634e-01, 4.98351634e-01, 5.72477020e-02, 6.12466559e-02,
          2.90451556e-01, 2.52001584e-01, 1.77300155e-01, 3.52604687e-01,
          3.52604687e-01, 2.93881416e-01, 3.52604687e-01, 3.52604687e-01,
          3.52604687e-01, 1.99500129e-01, 3.52604687e-01, 3.52604687e-01,
          1.75904989e-01, 3.25671099e-02, 9.72675253e-03, 3.45704824e-01,
          4.10922259e-01, 4.10922259e-01, 4.10922259e-01, 4.10922259e-01,
          4.10922259e-01, 2.52247572e-01, 4.98351634e-01, 4.98351634e-01,
          4.98351634e-01, 5.72477020e-02, 6.12466559e-02, 2.90451556e-01,
          2.52001584e-01, 1.77300155e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 1.35964841e-01,
          1.32313117e-01, 2.33675525e-01, 2.40240574e-01, 2.76512444e-01,
          2.30774090e-01, 5.25845170e-01, 5.25845170e-01, 4.04590398e-01,
          3.59600395e-01, 5.49230337e-01, 5.49230337e-01, 7.10114390e-02,
          6.20373152e-02, 2.65438966e-02, 3.35153192e-02, 1.18490085e-01,
          4.86965865e-01, 3.51420790e-01, 2.29668975e-01, 2.81540602e-01,
          3.51420790e-01, 3.51420790e-01, 3.51420790e-01, 3.51420790e-01,
          3.51420790e-01, 3.51420790e-01, 3.21597278e-01, 2.19003439e-01,
          1.79976225e-01, 5.00444286e-02, 2.02325881e-01, 4.99172419e-01,
          4.99172419e-01, 4.99172419e-01, 1.42394707e-01, 5.60170829e-01,
          5.60170829e-01, 5.60170829e-01, 3.09635811e-02, 1.97907127e-02,
          1.24214418e-01, 7.24113062e-02, 4.28337827e-02, 1.70805469e-01 ]
      - [ 4.78265375e-01, 1.07666135e-01, 4.93231975e-02, 1.06798531e-02,
          1.03564240e-01, 5.98503053e-01, 5.98503053e-01, 6.51661232e-02,
          1.40581712e-01, 4.87848729e-01, 2.89999932e-01, 1.18454479e-01,
          4.37390879e-02, 4.87848729e-01, 4.87848729e-01, 1.46483928e-01,
          7.83743486e-02, 3.91782850e-01, 6.05913520e-01, 4.41547960e-01,
          1.00521715e-02, 1.76334977e-02, 2.00900227e-01, 6.04634844e-02,
          1.15980551e-01, 8.27215016e-02, 6.05913520e-01, 4.35936064e-01,
          4.35936064e-01, 4.35936064e-01, 1.13351814e-01, 6.09424636e-02,
          4.35936064e-01, 4.35936064e-01, 1.01396911e-01, 1.36382416e-01,
          5.70904076e-01, 5.70904076e-01, 2.45148301e-01, 4.75995503e-02,
          2.43795916e-01, 1.90919340e-01, 1.48630351e-01, 1.39370888e-01,
          3.77718180e-01, 5.11115491e-01, 2.69891351e-01, 2.79724225e-03,
          3.67165208e-02, 5.11115491e-01, 5.11115491e-01, 7.23654330e-02,
          4.50152680e-02, 3.60163718e-01, 3.60901475e-01, 4.90883917e-01,
          4.90883917e-01, 4.90883917e-01, 6.69156313e-02, 1.43088728e-01,
          2.65105218e-01, 1.19953640e-01, 1.79790288e-01, 1.80908784e-01,
          3.46833259e-01, 4.38530892e-01, 4.38530892e-01, 1.69359833e-01,
          1.89751819e-01, 4.38530892e-01, 4.38530892e-01, 9.31258276e-02,
          3.68380278e-01, 1.76324323e-01, 3.22728232e-02, 4.02664803e-02,
          4.25019085e-01, 4.25019085e-01, 4.25019085e-01, 4.25019085e-01,
          3.22074831e-01, 3.60901475e-01, 4.90883917e-01, 4.90883917e-01,
          4.90883917e-01, 6.69156313e-02, 1.43088728e-01, 2.65105218e-01,
          1.19953640e-01, 1.79790288e-01, 1.80908784e-01, 3.46833259e-01,
          4.38530892e-01, 4.38530892e-01, 1.69359833e-01, 1.89751819e-01,
          4.38530892e-01, 4.38530892e-01, 9.31258276e-02, 3.68380278e-01,
          1.76324323e-01, 3.22728232e-02, 4.02664803e-02, 4.25019085e-01,
          4.25019085e-01, 4.25019085e-01, 4.25019085e-01, 3.22074831e-01,
          3.99412721e-01, 3.99412721e-01, 3.99412721e-01, 3.22075367e-01,
          5.82534149e-02, 1.00814328e-01, 2.84723818e-01, 3.99412721e-01,
          3.99412721e-01, 2.73426950e-01, 4.23904747e-01, 4.23904747e-01,
          4.23904747e-01, 2.17855945e-02, 9.76205524e-03, 1.48179412e-01,
          4.23904747e-01, 4.23904747e-01, 4.19001907e-01, 4.19001907e-01,
          3.40112418e-01, 2.69854609e-02, 1.49113331e-02, 3.70710120e-02,
          4.19001907e-01, 4.19001907e-01, 4.19001907e-01, 7.99339190e-02,
          2.31397927e-01, 4.82774794e-01, 4.82774794e-01, 4.62515168e-02,
          5.24028146e-04, 2.86062304e-02, 4.82774794e-01, 4.82774794e-01,
          2.64503926e-01, 3.35716695e-01, 4.78513151e-01, 4.78513151e-01,
          2.86734104e-01, 1.21757956e-02, 1.40232332e-02, 2.07525551e-01,
          4.78513151e-01, 2.12247059e-01, 1.37304977e-01, 1.14282332e-01,
          4.46045071e-01, 2.84239799e-01, 4.46045071e-01, 4.46045071e-01,
          3.90750825e-01, 2.97044843e-01, 6.05913520e-01, 4.41547960e-01,
          1.00521715e-02, 1.76334977e-02, 2.00900227e-01, 6.04634844e-02,
          1.15980551e-01, 8.27215016e-02, 6.05913520e-01, 5.93645930e-01,
          3.53634626e-01, 5.78843802e-02, 1.97549194e-01, 3.31585199e-01,
          1.84369281e-01, 2.32833531e-02, 7.54466951e-02, 5.69252193e-01,
          3.92351449e-01, 3.84092852e-02, 1.88028395e-01, 3.92351449e-01,
          2.68916667e-01, 3.42397422e-01, 3.92351449e-01, 3.92351449e-01,
          3.92351449e-01, 5.11115491e-01, 2.69891351e-01, 2.79724225e-03,
          3.67165208e-02, 5.11115491e-01, 5.11115491e-01, 7.23654330e-02,
          4.50152680e-02, 3.60163718e-01, 5.66646218e-01, 7.44185224e-02,
          1.23925856e-03, 1.95425935e-02, 5.66646218e-01, 5.66646218e-01,
          3.62678766e-02, 2.03204192e-02, 1.53062329e-01, 2.00926989e-01,
          1.67519804e-02, 6.86980486e-02, 1.78010628e-01, 5.02174795e-01,
          5.02174795e-01, 5.02174795e-01, 3.83783609e-01, 1.18730038e-01,
          3.68380278e-01, 1.76324323e-01, 3.22728232e-02, 4.02664803e-02,
          4.25019085e-01, 4.25019085e-01, 4.25019085e-01, 4.25019085e-01,
          3.22074831e-01, 4.01795775e-01, 2.44329572e-01, 1.35286534e-02,
          3.47544998e-02, 4.01795775e-01, 4.01795775e-01, 3.78562659e-01,
          3.81875813e-01, 4.01795775e-01, 5.00486076e-01, 1.87969044e-01,
          5.70343388e-03, 8.96017253e-02, 3.43809932e-01, 3.11122954e-01,
          3.54517430e-01, 3.31587374e-01, 5.00486076e-01, 3.68380278e-01,
          1.76324323e-01, 3.22728232e-02, 4.02664803e-02, 4.25019085e-01,
          4.25019085e-01, 4.25019085e-01, 4.25019085e-01, 3.22074831e-01,
          4.01795775e-01, 2.44329572e-01, 1.35286534e-02, 3.47544998e-02,
          4.01795775e-01, 4.01795775e-01, 3.78562659e-01, 3.81875813e-01,
          4.01795775e-01, 5.00486076e-01, 1.87969044e-01, 5.70343388e-03,
          8.96017253e-02, 3.43809932e-01, 3.11122954e-01, 3.54517430e-01,
          3.31587374e-01, 5.00486076e-01, 4.19001907e-01, 4.19001907e-01,
          3.40112418e-01, 2.69854609e-02, 1.49113331e-02, 3.70710120e-02,
          4.19001907e-01, 4.19001907e-01, 4.19001907e-01, 3.20428401e-01,
          2.50723422e-01, 1.01080701e-01, 1.41601767e-02, 5.69289811e-02,
          1.73299000e-01, 5.77674508e-01, 5.77674508e-01, 3.42911333e-01,
          2.87231624e-01, 2.65224636e-01, 2.05953896e-01, 1.77358493e-01,
          4.16018784e-01, 4.16018784e-01, 4.16018784e-01, 4.16018784e-01,
          2.77197629e-01, 2.12247059e-01, 1.37304977e-01, 1.14282332e-01,
          4.46045071e-01, 2.84239799e-01, 4.46045071e-01, 4.46045071e-01,
          3.90750825e-01, 2.97044843e-01, 1.52647153e-01, 2.93297376e-02,
          1.04539143e-02, 2.80283298e-03, 4.12807874e-02, 5.45965254e-01,
          5.45965254e-01, 5.45965254e-01, 2.72637129e-01, 5.71851671e-01,
          5.71851671e-01, 1.04633249e-01, 3.92939597e-02, 1.17417000e-01,
          9.17357504e-02, 1.43150613e-01, 1.32221594e-01, 5.17292976e-01 ]
      - [ 3.13859612e-01, 5.50844431e-01, 4.17466648e-02, 1.29966261e-02,
          3.87991667e-01, 5.50844431e-01, 3.50558043e-01, 9.09953788e-02,
          7.42420256e-02, 2.65040517e-01, 4.38063443e-01, 4.38063443e-01,
          2.99765378e-01, 4.38063443e-01, 4.38063443e-01, 2.19942495e-01,
          8.78973901e-02, 1.08717375e-01, 3.33411634e-01, 3.53573561e-01,
          3.53573561e-01, 3.53573561e-01, 3.53573561e-01, 1.40295252e-01,
          3.53573561e-01, 3.53573561e-01, 3.39905471e-01, 1.16314478e-01,
          5.33222891e-02, 8.15063268e-02, 2.00289384e-01, 2.76766986e-01,
          4.91108716e-01, 4.91108716e-01, 4.91108716e-01, 3.63043189e-01,
          2.90661931e-01, 4.13506478e-01, 4.13506478e-01, 2.24408165e-01,
          3.51760149e-01, 1.37775511e-01, 1.85359329e-01, 4.13506478e-01,
          4.13506478e-01, 2.91076124e-01, 3.48028034e-01, 3.48028034e-01,
          3.48028034e-01, 3.48028034e-01, 2.52849251e-01, 3.48028034e-01,
          3.48028034e-01, 3.48028034e-01, 3.57057452e-01, 1.13583796e-01,
          2.60164738e-01, 3.26181591e-01, 3.05529356e-01, 2.40951404e-01,
          4.79980677e-01, 4.79980677e-01, 2.61851072e-01, 4.01313215e-01,
          4.01313215e-01, 4.01313215e-01, 4.01313215e-01, 4.01313215e-01,
          1.94437698e-01, 1.41109854e-01, 1.75884932e-01, 3.19493055e-01,
          3.39687198e-01, 3.39687198e-01, 3.33290607e-01, 3.39687198e-01,
          3.39687198e-01, 3.39687198e-01, 2.90714264e-01, 3.29672724e-01,
          3.39687198e-01, 3.57057452e-01, 1.13583796e-01, 2.60164738e-01,
          3.26181591e-01, 3.05529356e-01, 2.40951404e-01, 4.79980677e-01,
          4.79980677e-01, 2.61851072e-01, 4.01313215e-01, 4.01313215e-01,
          4.01313215e-01, 4.01313215e-01, 4.01313215e-01, 1.94437698e-01,
          1.41109854e-01, 1.75884932e-01, 3.19493055e-01, 3.39687198e-01,
          3.39687198e-01, 3.33290607e-01, 3.39687198e-01, 3.39687198e-01,
          3.39687198e-01, 2.90714264e-01, 3.29672724e-01, 3.39687198e-01,
          1.43272862e-01, 3.91992554e-02, 3.13168496e-01, 4.53528255e-01,
          7.17356354e-02, 1.00666784e-01, 2.26610363e-01, 5.48663318e-01,
          5.48663318e-01, 3.55501473e-01, 3.91223639e-01, 3.91223639e-01,
          3.91223639e-01, 7.77522922e-02, 2.40475893e-01, 2.18052030e-01,
          3.82185847e-01, 3.91223639e-01, 3.74398261e-01, 2.37985745e-01,
          3.74398261e-01, 3.74398261e-01, 2.89441943e-01, 3.20243746e-01,
          2.28953034e-01, 3.74398261e-01, 3.74398261e-01, 1.54140582e-02,
          1.91553049e-02, 3.58985007e-01, 5.33718824e-01, 2.44373009e-02,
          5.12790456e-02, 8.60300437e-02, 5.33718824e-01, 5.33718824e-01,
          1.49536312e-01, 3.46983701e-01, 4.38046932e-01, 4.38046932e-01,
          2.84027644e-02, 1.34153098e-01, 2.57917136e-01, 4.38046932e-01,
          4.38046932e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.33411634e-01, 3.53573561e-01,
          3.53573561e-01, 3.53573561e-01, 3.53573561e-01, 1.40295252e-01,
          3.53573561e-01, 3.53573561e-01, 3.39905471e-01, 2.52667367e-01,
          7.37004429e-02, 2.59269327e-01, 3.82869959e-01, 3.82869959e-01,
          3.55998456e-01, 3.82869959e-01, 3.82869959e-01, 3.82869959e-01,
          1.72585044e-02, 2.09923531e-03, 4.42534357e-01, 5.06776094e-01,
          1.15630567e-01, 4.71174195e-02, 1.12886332e-01, 5.06776094e-01,
          5.06776094e-01, 2.91076124e-01, 3.48028034e-01, 3.48028034e-01,
          3.48028034e-01, 3.48028034e-01, 2.52849251e-01, 3.48028034e-01,
          3.48028034e-01, 3.48028034e-01, 2.90178448e-01, 2.02454366e-02,
          7.42910802e-02, 3.44022810e-01, 3.96875590e-01, 3.96875590e-01,
          3.96875590e-01, 3.96875590e-01, 3.96875590e-01, 1.78045616e-01,
          8.72971416e-02, 5.36380768e-01, 5.36380768e-01, 1.07323475e-01,
          2.44267553e-01, 3.13125461e-01, 3.94879162e-01, 2.33990684e-01,
          3.39687198e-01, 3.39687198e-01, 3.33290607e-01, 3.39687198e-01,
          3.39687198e-01, 3.39687198e-01, 2.90714264e-01, 3.29672724e-01,
          3.39687198e-01, 1.50940165e-01, 5.08459769e-02, 7.61108845e-02,
          4.24030602e-01, 4.24030602e-01, 2.56112039e-01, 4.24030602e-01,
          4.24030602e-01, 4.24030602e-01, 3.86540055e-01, 1.98249578e-01,
          1.27474904e-01, 2.68248796e-01, 3.86540055e-01, 3.86540055e-01,
          3.48657727e-01, 3.86540055e-01, 3.86540055e-01, 3.39687198e-01,
